k00.00;k00.01;k00.02;k00.03;k00.04;k00.05;k00.06;k00.07;k00.08;k00.09;k00.0A;k00.0B;k00.0C;k00.0D;k00.0E;k00.0F;k00.10;k00.11;k01;k09[0];k09[1];k09[2];k09[3];k09[4];k09[5];k09[6];k09[7];k09[8];k09[9];k09[A];k09[B];k09[C];k09[D];k09[E];k09[F];k09[10];k09[11];k09[12];k09[13];k09[14];k09[15];k09[16];k09[17];k0D.00;k0D.01;k0D.02;k0D.03;k0D.04;k0D.05;k0D.06;k0D.07;k0D.08;k0D.09;k0D.0A;k0D.0B;k0D.0C;k0D.0D;k0D.0E;k0D.0F;k0D.10;k0D.11;k0D.12;k0D.13;k0D.14;k0D.15;k0D.16;k0D.17;k0D.18;k0D.19;k0D.1A;k0D.1B;k0F.00[0];k0F.00[1];k0F.00[2];k0F.00[3];k0F.00[4];k0F.00[5];k0F.00[6];k0F.00[7];
year;month;day;hour;minute;second;milisecond;Unix.Time;time stamp;X-Act-Speed;Y-Act-Speed;Z-Act-Speed;X-Tar-Speed;Y-Tar-Speed;Z-Tar-Speed;SP-Torque;SP-True-Power;X-Torque;X-Act-Pos;Y-Act-Pos;Z-Act-Pos;X-Tar-Pos;Y-Tar-Pos;Z-Tar-Pos;Y-Torque;ACC_X;ACC_Y;ACC_Z;True Power;X-Act_Enc-Pos;Y-Act_Enc-Pos;Z-Act_Enc-Pos;Z-Torque;PN;TN;AN;LocalID;
2018;10;18;14;47;43;597;1539866863;0;-2248;-6855;1067;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1767836;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;10000;-4473;-11102;2615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1744606;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;20000;-1110;-8385;-1401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1707955;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;30000;1778;4505;868;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1757200;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;40000;-2155;-6144;-292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1750544;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;50000;5200;3409;1306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1789629;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;60000;2131;6752;-2659;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1756947;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;70000;-2499;-8203;-2690;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1760305;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;80000;3046;2436;-816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1770335;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;90000;-3401;89;-1493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1771137;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;100000;1161;-1036;-620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1790637;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;110000;676;7571;143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1783818;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;120000;-3614;-3885;-41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1766133;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;130000;-2357;-4885;3762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1787173;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;140000;4778;2340;-102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1767082;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;150000;4207;7489;1097;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1791590;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;160000;-6109;-3873;-483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1763289;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;170000;-3831;-8715;679;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1755897;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;180000;2065;745;1791;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1766250;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;190000;3054;8957;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1762751;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;200000;-4087;-5727;2412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1786311;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;210000;-1686;-6995;1645;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1761441;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;220000;1507;1512;906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1787218;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;230000;5587;9597;-1243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1753052;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;240000;2034;7779;-1533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1733654;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;250000;2364;10826;-2874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1766664;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;260000;-65;6610;-1264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1767952;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;270000;-1913;8234;-59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1796168;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;280000;5019;12256;-2256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1767625;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;290000;4670;2316;-2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1768024;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;300000;1104;-710;2422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1764010;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;310000;-3551;-11927;2813;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1766690;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;320000;-4418;-8691;1295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1777254;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;330000;-4363;-8786;-953;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1762542;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;340000;-4329;-11453;-1749;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1772343;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;350000;-1584;-12758;1781;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2141507;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;360000;1737;-2421;1836;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2485368;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;370000;3948;9422;-533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2516396;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;380000;-2151;4982;-2250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2518539;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;390000;-4178;-4380;1060;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2523293;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;400000;782;-6104;1591;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2528873;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;410000;4311;3301;598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2567489;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;420000;4189;7910;-682;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2571571;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;430000;3887;13751;-2449;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2539348;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;440000;2732;8788;2160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2444747;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;450000;-222;13803;-2647;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1804535;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;460000;-2259;-9103;818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1789958;0;0;0;0;#nv;#nv;#nv;#nv;
2018;10;18;14;47;43;597;1539866863;470000;2765;6310;-1249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1801220;0;0;0;0;#nv;#nv;#nv;#nv;
